8001,Producer1,16
8002,Producer2,9
8003,Producer3,19
8004,Producer4,4
8005,Producer5,7
8006,Producer6,3
8007,Producer7,18
8008,Producer8,4
8009,Producer9,13
80010,Producer10,7
80011,Producer11,17
80012,Producer12,12
80013,Producer13,4
80014,Producer14,10
80015,Producer15,13
80016,Producer16,4
80017,Producer17,15
80018,Producer18,18
80019,Producer19,9
80020,Producer20,6
80021,Producer21,5
80022,Producer22,17
80023,Producer23,11
80024,Producer24,3
80025,Producer25,7
80026,Producer26,3
80027,Producer27,7
80028,Producer28,10
80029,Producer29,13
80030,Producer30,10
80031,Producer31,14
80032,Producer32,17
80033,Producer33,3
80034,Producer34,19
80035,Producer35,8
80036,Producer36,7
80037,Producer37,7
80038,Producer38,13
80039,Producer39,15
80040,Producer40,17
80041,Producer41,13
80042,Producer42,17
80043,Producer43,7
80044,Producer44,10
80045,Producer45,3
80046,Producer46,13
80047,Producer47,3
80048,Producer48,4
80049,Producer49,7
80050,Producer50,9
80051,Producer51,19
80052,Producer52,15
80053,Producer53,18
80054,Producer54,3
80055,Producer55,12
80056,Producer56,15
80057,Producer57,3
80058,Producer58,3
80059,Producer59,10
80060,Producer60,8
80061,Producer61,19
80062,Producer62,8
80063,Producer63,17
80064,Producer64,3
80065,Producer65,18
80066,Producer66,15
80067,Producer67,10
80068,Producer68,15
80069,Producer69,11
80070,Producer70,4
80071,Producer71,18
80072,Producer72,3
80073,Producer73,6
80074,Producer74,3
80075,Producer75,4
80076,Producer76,9
80077,Producer77,7
80078,Producer78,3
80079,Producer79,6
80080,Producer80,14
80081,Producer81,15
80082,Producer82,9
80083,Producer83,8
80084,Producer84,7
80085,Producer85,14
80086,Producer86,14
80087,Producer87,4
80088,Producer88,12
80089,Producer89,18
80090,Producer90,16
80091,Producer91,12
80092,Producer92,4
80093,Producer93,3
80094,Producer94,16
80095,Producer95,7
80096,Producer96,4
80097,Producer97,10
80098,Producer98,7
80099,Producer99,12
800100,Producer100,7
800101,Producer101,11
800102,Producer102,4
800103,Producer103,6
800104,Producer104,12
800105,Producer105,5
800106,Producer106,7
800107,Producer107,16
800108,Producer108,6
800109,Producer109,8
800110,Producer110,4
800111,Producer111,14
800112,Producer112,15
